Age,Sex,Temperature,Comfort
18,1,31.5,0
19,1,31.6,1
19,1,31.6,1
17,1,31.5,0
19,1,31.6,0
19,1,31.4,0
25,1,31.4,0
19,1,31.6,0
19,0,32.4,0
23,1,32.3,0
22,1,31.7,0
41,1,31.9,1
20,0,31.4,0
21,1,32.7,1
23,1,32.8,1
18,1,32.7,1
19,1,32.7,0
24,0,33.0,0
39,1,32.8,0
24,1,28.9,1
39,1,28.5,0
21,1,21.6,1
21,1,22.9,0
27,1,23.7,0
32,1,24.9,1
48,1,25.6,0
40,0,25.6,0
20,1,25.6,0
22,1,25.6,1
25,1,25.2,1
24,1,25.1,0
22,0,25.2,0
22,0,25.2,1
22,0,25.0,1
23,1,25.2,1
22,0,25.7,1
23,1,25.7,1
18,1,26.0,1
25,1,26.6,0
22,0,26.8,1
44,0,26.7,0
40,0,26.6,1
21,1,26.7,0
21,1,26.7,0
22,0,26.8,1
23,1,27.0,1
22,0,27.1,1
22,0,27.1,1
27,1,27.3,0
27,1,27.4,0
23,1,27.5,0
24,0,27.4,1
18,1,27.5,1
19,1,27.7,1
32,1,27.6,0
46,1,27.7,1
20,1,27.9,0
48,1,27.9,1
44,1,27.8,0
20,1,27.9,1
22,1,27.9,1
22,1,28.0,1
25,1,28.1,0
23,1,26.4,1
34,1,25.3,1
35,1,26.1,0
27,1,23.0,1
24,1,24.7,1
23,1,25.1,1
21,1,25.6,1
22,1,26.1,1
22,1,25.6,1
49,1,25.3,0
26,1,25.2,0
23,1,25.3,0
25,1,25.2,1
21,1,25.3,1
23,1,25.5,1
23,1,25.7,1
23,1,26.1,0
24,1,26.5,1
25,1,26.5,1
25,1,26.9,0
32,1,26.5,1
48,1,26.8,1
22,1,26.9,1
22,1,26.9,0
25,0,27.0,1
24,1,27.2,1
26,1,27.3,0
23,1,27.3,0
25,1,27.4,0
23,1,27.6,0
27,1,27.6,1
23,1,27.6,1
23,1,27.6,0
25,1,27.4,0
28,1,27.7,1
24,1,27.7,0
25,1,27.6,0
24,1,27.7,0
22,1,27.7,0
32,1,27.8,0
25,1,27.9,0
22,1,28.0,0
22,1,25.9,0
23,1,25.4,1
21,1,21.1,1
21,1,23.0,0
49,1,23.9,0
34,1,24.8,1
18,0,24.4,0
16,0,24.4,0
17,0,24.4,0
18,0,24.4,0
16,1,24.4,0
16,0,24.4,0
16,1,24.4,0
17,0,23.8,0
17,1,24.4,0
17,0,23.8,0
17,1,22.3,0
16,0,22.3,0
18,0,22.3,0
19,1,25.5,0
17,0,25.5,0
17,0,25.5,0
18,1,25.5,0
17,1,25.5,0
17,1,25.5,0
17,1,25.5,0
18,1,25.5,0
17,1,25.5,0
17,1,25.7,0
18,1,25.5,0
16,0,23.8,0
19,1,25.5,0
18,1,25.5,0
18,1,25.5,0
18,0,25.1,0
17,0,25.1,0
17,1,25.5,0
17,0,25.5,0
16,1,25.1,0
17,0,25.5,0
16,0,25.1,0
16,0,25.1,0
17,0,25.1,0
17,1,25.7,0
17,0,25.1,0
16,0,23.8,0
17,0,25.1,0
17,0,25.1,0
17,0,22.6,0
18,1,25.8,0
17,1,25.8,0
18,1,23.9,0
18,1,25.0,0
19,1,25.0,0
16,0,23.9,0
17,1,23.8,0
17,1,23.8,0
16,1,26.0,0
18,1,23.8,0
17,0,26.0,0
19,0,25.0,0
18,1,26.0,0
18,1,26.0,1
19,0,25.0,0
17,1,26.0,0
20,1,25.0,0
18,1,25.0,0
17,0,26.1,0
17,0,24.0,0
17,0,25.8,0
17,1,26.2,0
17,1,24.0,0
16,1,24.0,0
18,1,25.1,0
17,1,23.9,0
17,0,23.4,0
17,1,21.3,1
16,0,23.8,0
19,1,23.7,0
17,1,24.3,0
17,0,22.9,0
16,1,22.6,0
17,0,23.1,0
17,0,23.1,0
50,1,23.5,0
16,0,24.6,0
16,0,24.6,0
17,0,22.5,0
17,0,24.6,0
18,0,21.5,0
16,0,24.8,0
16,0,24.8,0
17,0,24.8,0
16,0,24.8,0
17,0,24.8,0
17,0,24.9,0
17,0,23.5,0
19,1,23.6,0
17,0,24.1,0
49,0,26.0,0
18,1,23.8,0
63,1,23.2,1
16,0,22.5,0
17,1,24.0,0
16,1,26.6,0
17,1,26.6,0
17,1,26.6,0
18,1,26.6,0
18,1,26.6,0
16,1,26.6,0
17,0,26.6,0
17,1,26.6,0
16,0,26.6,0
18,0,26.6,0
17,0,26.6,0
18,0,26.6,0
16,0,26.6,0
19,1,20.9,0
19,0,24.5,0
20,0,23.4,0
17,0,26.3,0
18,1,23.4,0
16,1,22.5,0
20,1,21.9,0
37,0,23.1,0
45,1,23.4,0
17,0,23.4,0
17,1,23.4,0
18,0,23.4,0
19,1,23.4,0
17,0,23.4,0
18,0,23.4,0
17,0,23.4,0
18,0,23.4,0
19,0,23.4,0
19,0,23.4,0
17,0,23.4,0
17,0,23.4,0
19,0,22.2,0
19,0,25.9,0
20,0,25.3,0
17,0,24.2,0
19,0,22.8,0
19,0,22.3,0
17,0,24.3,0
16,0,24.4,0
18,0,23.0,0
17,0,23.9,0
47,1,21.9,0
17,1,21.0,0
19,0,23.8,0
18,0,23.8,0
18,0,26.2,0
18,0,23.3,0
17,0,23.3,0
18,0,23.5,1
17,0,21.9,0
35,1,34.8,1
55,1,35.6,0
25,1,35.4,1
45,1,35.5,1
55,1,35.5,0
55,1,35.3,0
25,1,35.1,0
25,0,35.6,0
25,1,35.9,1
45,0,36.0,0
25,0,35.7,0
55,0,35.7,1
45,1,35.3,0
55,1,34.8,0
25,0,35.3,1
55,1,35.6,1
55,0,35.5,1
25,0,35.3,0
25,0,35.8,1
25,1,36.0,1
25,0,36.4,0
25,0,36.0,1
25,1,35.8,0
45,1,36.1,1
45,1,36.8,0
45,0,37.2,0
45,1,38.8,0
35,0,37.2,1
45,1,37.9,1
35,0,38.0,1
55,1,37.0,1
35,0,37.0,1
35,1,37.0,0
45,1,38.5,0
55,1,34.3,1
25,1,34.5,1
55,1,35.0,1
25,1,35.3,1
55,1,35.4,1
65,1,35.3,1
35,1,35.2,1
45,1,35.2,0
25,1,35.4,1
25,1,35.4,1
55,1,37.4,1
55,1,35.5,1
45,1,35.5,1
45,1,36.4,1
55,1,36.4,1
25,0,36.9,1
35,0,37.1,1
55,1,35.8,1
35,0,34.8,1
45,1,37.0,1
25,1,34.5,1
55,1,36.0,0
55,1,36.2,1
45,1,37.2,1
55,1,36.6,1
45,1,39.4,1
45,1,39.8,0
55,0,39.8,1
45,1,39.8,1
55,1,39.7,1
45,1,39.8,1
25,1,34.4,0
35,1,36.2,0
35,1,36.2,0
45,0,36.1,0
45,1,36.2,0
25,1,36.2,1
65,1,35.7,0
45,1,35.3,1
45,1,35.3,1
55,1,35.4,1
25,1,35.6,1
55,1,35.6,1
45,1,35.8,1
55,1,35.8,1
55,1,36.0,1
55,1,34.3,1
55,1,34.0,1
55,0,35.0,1
35,1,36.2,1
55,1,36.2,1
55,1,36.6,1
25,0,37.0,1
35,0,37.5,0
55,1,37.5,1
45,1,37.5,1
25,1,37.3,1
55,1,37.7,1
55,1,37.4,1
25,1,37.5,1
25,1,37.5,1
45,1,37.7,1
25,1,37.7,0
25,1,37.2,0
55,1,37.4,0
55,1,36.6,1
45,1,35.6,0
55,0,36.2,0
25,0,37.6,0
25,0,36.9,0
45,1,36.9,0
55,1,34.5,1
55,1,35.2,1
35,0,35.0,1
35,1,34.9,0
65,1,35.0,1
65,1,34.9,1
35,0,34.9,1
35,1,35.2,1
55,1,35.5,1
55,1,36.2,0
55,1,36.3,0
45,1,36.2,0
25,0,36.9,0
45,0,37.1,0
45,1,37.2,0
45,1,36.7,0
45,1,36.8,0
25,1,36.6,0
35,1,37.3,0
55,1,37.1,0
45,1,36.3,0
55,0,35.1,1
45,1,37.9,1
55,1,38.1,0
35,0,37.7,0
35,1,36.9,0
35,1,38.0,0
55,1,38.7,0
65,1,39.4,0
35,1,39.4,0
25,1,38.3,0
25,1,37.9,0
45,0,33.1,0
45,1,33.3,1
45,1,33.4,0
45,1,33.6,0
25,1,33.6,0
55,0,33.6,0
45,1,33.7,0
45,1,33.6,0
45,1,33.5,0
45,1,33.5,0
45,0,33.6,1
45,1,33.6,1
55,1,33.5,1
45,1,33.5,0
45,1,33.4,0
35,0,33.6,1
45,1,33.6,0
55,1,33.6,1
55,1,33.6,1
45,1,33.5,1
55,1,33.7,1
45,1,33.8,0
25,0,34.1,0
35,0,34.2,0
45,0,34.0,0
45,1,34.6,0
25,1,34.4,0
45,1,34.0,0
55,1,34.0,1
55,1,34.4,0
45,1,34.8,0
55,0,34.1,0
55,1,34.1,0
55,1,34.4,0
45,1,34.4,1
45,1,34.8,1
45,1,34.9,0
45,1,34.7,0
45,1,34.4,0
45,1,34.8,0
45,1,34.6,1
45,0,34.6,1
45,1,34.4,0
45,1,34.4,1
35,1,34.4,0
45,1,34.1,0
45,1,33.8,0
45,1,33.7,0
45,1,33.8,1
35,1,34.1,1
55,0,33.3,0
35,0,33.1,1
55,0,33.4,0
35,0,33.5,1
55,0,33.3,1
45,1,33.2,1
35,1,33.4,0
35,1,33.5,1
45,1,33.8,0
25,0,34.1,0
55,1,34.2,0
25,1,34.0,1
55,1,33.9,1
35,1,33.8,1
45,1,33.7,1
55,1,33.5,1
45,0,34.1,1
55,0,34.1,1
45,1,34.0,1
35,1,34.0,0
45,1,34.3,1
55,1,34.2,0
45,1,34.3,0
55,1,34.3,0
55,1,34.5,0
35,1,34.3,0
55,1,34.3,1
55,1,34.5,1
55,1,34.4,0
35,1,34.5,1
35,1,34.5,0
45,1,34.7,1
55,1,34.7,1
55,1,34.5,1
45,1,34.7,0
35,1,34.8,0
35,1,34.9,1
55,1,34.7,0
55,1,34.6,0
25,1,34.5,1
35,1,34.8,0
55,1,34.6,0
55,1,35.2,1
45,1,33.8,1
25,1,33.6,0
45,1,33.7,0
45,1,33.8,0
35,1,34.1,0
45,1,33.9,0
25,1,33.6,0
45,1,33.8,1
55,1,33.1,1
45,1,33.0,1
45,1,32.9,1
55,1,33.0,0
45,1,33.0,0
25,0,33.0,1
45,1,33.0,0
35,1,33.0,1
55,1,33.4,0
35,1,33.2,1
45,1,33.4,1
35,0,33.4,0
55,0,33.2,0
45,1,33.2,1
45,1,33.3,1
55,0,33.2,1
55,1,33.3,0
45,1,33.4,1
45,1,33.5,1
45,1,33.6,0
25,1,33.7,0
35,1,33.3,0
45,1,31.0,1
45,1,31.2,1
35,1,32.4,0
45,1,33.3,1
45,1,33.7,1
45,1,33.7,1
25,1,34.0,1
45,1,34.2,1
45,1,33.4,1
35,1,33.5,1
55,0,33.6,1
45,0,33.8,1
55,0,33.9,1
45,0,33.9,1
35,1,33.5,0
55,1,33.3,0
45,1,33.3,0
55,1,33.3,1
55,1,33.2,0
25,1,33.6,1
55,1,33.5,1
35,1,33.4,0
35,1,33.4,0
35,1,32.9,0
45,1,32.9,1
35,1,33.2,1
55,1,33.3,1
45,1,32.7,0
55,1,32.9,1
45,1,32.9,0
45,1,33.0,0
55,1,32.9,0
45,1,32.9,0
45,1,32.9,0
45,1,33.1,0
45,1,32.9,0
45,1,33.3,0
45,0,32.9,0
55,1,33.0,0
55,1,33.1,0
55,0,33.1,0
45,1,33.0,0
25,0,33.2,1
55,1,33.4,0
45,1,33.4,0
45,1,33.5,0
35,1,33.8,0
35,1,33.8,0
35,1,33.8,1
45,1,34.2,0
45,1,29.4,1
55,1,33.5,0
55,1,36.5,1
25,0,36.2,0
55,0,36.6,0
45,1,37.0,0
45,1,35.3,0
35,1,36.6,1
55,1,36.9,0
45,1,37.2,0
25,1,29.6,1
55,1,28.6,1
45,1,29.3,0
25,1,29.3,0
45,1,28.9,0
45,1,28.8,1
35,1,28.6,0
55,1,28.6,1
55,0,29.9,1
45,1,28.0,1
45,1,29.5,0
35,1,27.2,0
45,1,24.3,1
35,1,26.1,1
35,1,25.7,1
35,1,24.9,0
25,1,25.5,1
35,1,24.7,1
35,1,24.5,1
35,1,23.6,1
25,1,26.8,1
25,1,24.8,1
35,1,26.6,1
35,1,25.3,1
25,1,25.7,1
25,1,25.7,1
25,1,25.5,1
35,0,24.9,1
25,1,24.9,0
35,0,25.7,1
35,1,25.5,1
35,0,24.3,1
25,1,24.1,0
25,1,24.7,1
25,1,25.8,0
35,1,24.9,1
35,1,26.0,0
35,1,25.1,1
25,0,25.4,1
45,1,22.4,1
45,1,23.3,1
35,1,24.1,0
45,1,25.6,1
35,1,25.9,1
45,1,26.7,0
45,1,27.0,1
35,1,25.4,0
25,1,25.1,1
35,1,26.1,1
25,1,26.1,1
35,1,25.6,1
35,1,25.1,1
25,1,25.9,1
25,1,26.5,1
25,1,25.6,1
25,1,24.4,1
35,1,24.6,1
25,1,24.9,1
25,0,24.9,1
25,0,24.7,1
25,0,24.7,1
35,0,24.0,1
25,0,25.0,0
25,1,25.4,0
35,1,25.4,1
25,1,24.0,1
35,1,25.0,1
35,1,26.0,1
35,1,25.2,0
35,1,24.7,1
35,1,24.9,1
25,1,25.5,1
25,1,25.5,0
25,1,24.4,1
25,0,26.3,1
25,1,25.9,1
25,1,24.7,1
25,1,24.7,1
25,1,25.7,0
25,1,25.6,0
25,0,25.6,1
25,1,25.7,1
35,1,26.2,1
35,1,26.2,1
25,1,24.9,0
35,1,24.9,1
25,1,24.6,1
25,1,25.1,1
25,1,25.1,1
35,1,25.7,0
25,1,24.8,1
35,1,24.2,0
35,1,24.4,1
35,1,24.1,1
55,1,24.7,1
35,1,26.9,1
35,1,26.5,1
35,1,26.7,1
45,1,26.6,1
25,1,26.6,1
35,1,26.5,1
55,1,26.6,1
35,1,26.8,1
35,1,26.7,1
25,1,26.1,1
35,1,26.0,1
35,1,27.5,1
35,1,25.8,1
35,1,25.9,1
35,1,25.3,1
35,1,24.5,1
25,1,24.7,1
25,0,25.9,1
25,1,26.0,1
25,1,25.5,1
35,1,24.6,1
25,1,25.3,1
35,1,24.8,1
35,1,24.8,1
25,1,25.3,0
25,1,25.6,0
25,1,26.0,0
25,1,26.0,0
25,0,26.1,1
25,1,27.0,1
45,1,28.7,1
35,1,25.9,1
35,1,24.2,0
35,1,24.0,1
55,1,23.9,1
25,1,24.0,0
25,1,25.1,1
45,1,25.2,0
25,1,25.4,1
35,1,24.5,0
25,0,26.9,1
45,0,24.3,1
25,1,24.6,1
25,1,24.0,1
55,0,23.5,1
35,1,23.0,1
25,1,23.9,0
25,0,24.1,1
35,1,24.2,1
35,1,23.6,1
25,0,26.0,1
25,1,24.5,1
25,0,24.2,1
25,0,24.0,0
25,1,24.0,1
35,1,22.4,1
55,1,23.0,1
35,1,23.1,1
35,1,24.1,1
45,1,24.1,1
25,1,24.3,1
35,1,24.7,1
35,1,24.4,1
35,1,24.3,1
35,1,23.9,1
35,0,25.4,1
35,1,25.8,1
35,1,25.9,1
25,1,27.0,1
25,1,27.5,0
35,1,27.3,0
25,1,26.4,1
25,0,26.0,0
55,1,26.8,1
25,1,27.0,1
35,1,27.5,0
25,1,27.5,0
35,1,27.8,1
45,1,27.5,0
45,1,28.2,1
25,1,25.4,1
25,0,25.1,1
25,1,25.4,1
35,1,24.5,1
35,1,25.6,1
35,1,26.6,1
45,1,24.8,1
35,1,26.9,0
25,1,25.7,0
35,1,26.2,0
25,1,25.2,1
35,1,24.4,1
45,1,26.0,1
25,1,25.3,1
35,1,24.8,1
25,1,25.6,1
55,0,29.7,1
35,0,30.1,1
25,0,30.2,1
25,1,30.8,1
25,0,30.3,1
25,1,30.1,1
45,1,30.3,1
25,0,29.9,1
55,1,30.1,1
25,0,27.6,1
25,0,29.2,1
55,1,29.9,1
65,1,30.2,1
25,0,30.4,1
45,0,30.6,1
55,0,30.5,1
35,0,29.3,1
65,1,29.3,1
45,1,29.0,0
55,1,29.2,1
55,1,29.4,1
55,1,29.5,1
55,1,29.1,1
25,0,29.6,1
35,1,30.1,1
35,1,29.3,1
55,1,29.4,1
25,1,29.4,1
35,1,29.4,1
45,1,29.6,1
35,1,29.6,1
55,1,29.4,1
55,1,29.2,1
25,1,29.3,1
45,1,30.1,1
35,1,30.1,1
65,1,29.8,1
55,1,29.8,1
25,1,29.8,1
55,1,29.5,1
55,1,29.4,1
35,1,29.0,0
55,1,29.1,1
35,1,29.4,1
35,1,30.0,1
25,1,28.3,1
55,1,29.7,0
55,1,30.0,0
55,1,29.7,0
25,1,30.0,1
65,1,29.7,0
35,1,30.2,0
45,1,30.3,1
55,1,30.0,1
45,1,30.0,1
45,1,30.0,1
35,1,29.7,0
45,0,30.0,0
45,0,29.9,1
55,1,29.8,0
35,1,29.8,0
35,0,29.9,0
35,1,30.0,1
55,1,30.2,1
35,1,29.1,1
45,1,29.0,1
55,1,29.3,0
55,1,29.5,0
35,0,29.6,0
55,1,29.6,1
45,1,28.6,1
55,0,29.2,1
55,1,29.6,0
45,1,29.7,0
45,1,29.1,1
55,0,29.0,1
65,1,29.2,1
45,0,28.7,0
55,0,29.9,0
35,0,30.2,0
55,1,30.4,1
55,1,30.4,1
35,1,30.6,1
55,1,30.7,1
55,1,30.7,1
25,0,31.0,1
45,1,30.7,0
55,1,30.6,1
55,1,30.5,0
45,1,30.5,0
25,1,29.6,1
55,1,28.4,1
55,1,29.8,0
25,0,30.8,1
45,1,31.2,1
35,1,31.4,1
25,0,31.2,1
65,1,29.3,1
45,1,29.2,1
65,1,29.1,1
45,1,29.4,1
35,1,28.3,1
55,0,28.5,1
55,1,27.7,1
35,0,28.6,1
65,0,28.7,1
45,1,29.8,1
55,0,28.1,1
45,1,28.1,0
45,1,28.2,0
55,0,28.0,1
55,1,28.5,1
45,1,28.5,0
25,1,28.8,1
55,1,28.8,1
45,1,29.0,0
55,1,29.5,1
55,1,29.5,1
55,1,28.8,1
25,1,28.7,1
25,1,28.8,1
45,1,29.2,0
45,1,29.5,0
25,0,29.4,1
45,1,29.4,1
55,1,29.4,0
65,0,29.4,0
35,1,29.4,1
55,1,29.4,1
45,1,29.5,1
45,1,29.5,0
45,1,29.4,1
55,0,29.4,1
55,1,29.6,1
45,0,29.6,1
35,0,29.6,1
45,1,29.7,1
55,1,29.8,1
45,1,29.7,1
45,1,29.8,1
45,1,29.8,1
45,1,30.2,1
45,1,30.2,0
55,0,30.1,0
35,1,30.2,1
25,1,30.2,0
25,1,30.2,0
25,1,30.3,1
45,1,30.1,1
35,1,30.3,1
45,1,30.3,0
55,1,30.4,1
55,1,30.4,1
25,1,30.5,1
35,1,30.5,0
45,1,30.3,1
45,0,30.4,1
45,0,30.4,1
55,1,30.3,1
25,1,30.4,0
35,0,30.5,1
55,0,30.4,1
35,0,30.4,1
55,1,30.3,1
45,1,30.1,1
45,1,29.1,0
55,1,28.9,1
55,1,28.7,1
55,1,28.8,1
35,1,29.0,0
45,1,28.9,1
35,0,28.8,0
55,0,29.0,1
25,0,29.0,0
55,1,29.0,1
55,1,29.0,1
25,0,29.0,1
55,1,29.0,1
55,1,29.0,1
55,1,29.0,1
25,1,29.2,0
45,1,29.2,0
45,1,29.4,0
45,1,29.5,0
45,1,29.4,0
45,1,29.4,1
45,1,29.7,1
55,1,29.6,0
55,0,29.7,1
55,1,29.7,1
45,0,29.8,1
45,0,29.9,0
35,1,29.6,1
45,1,28.9,1
45,1,29.8,0
35,1,30.1,1
55,1,30.8,1
45,1,30.4,0
55,1,30.4,0
45,0,30.7,1
55,0,30.6,1
55,1,30.3,0
45,1,30.3,0
35,0,30.3,0
25,1,30.4,0
45,0,30.4,0
55,1,30.6,0
45,1,30.4,0
35,0,30.4,1
45,1,30.3,0
45,1,30.3,1
45,1,29.9,1
35,1,29.6,1
35,1,25.6,1
35,1,28.8,1
35,1,27.5,1
35,1,27.8,1
35,1,30.2,1
35,1,30.1,1
55,1,30.4,1
55,1,30.4,1
45,1,30.4,1
45,1,30.4,1
35,1,30.3,1
35,1,30.5,1
35,1,30.6,1
45,1,30.7,1
45,0,30.8,1
45,1,30.8,1
45,0,30.9,1
55,0,30.9,0
45,1,30.9,1
45,1,30.8,1
55,0,30.9,1
55,1,31.0,1
45,1,30.9,1
45,1,30.9,1
55,0,30.8,1
25,1,30.8,1
65,1,30.7,1
45,1,30.9,1
45,1,30.8,1
45,1,30.9,1
45,1,31.0,0
35,1,30.8,1
35,1,30.3,1
35,1,30.8,1
55,1,30.9,1
45,1,29.3,1
45,1,28.9,1
45,1,28.9,1
45,1,28.9,1
25,1,28.5,1
45,1,28.6,0
35,1,28.6,1
55,0,28.6,1
35,1,29.7,1
25,1,29.2,1
55,1,29.1,0
55,0,29.1,1
55,0,29.2,1
35,1,29.2,1
45,1,29.2,1
45,1,29.2,1
55,1,29.3,1
35,1,29.4,0
55,1,29.4,0
55,1,29.0,1
25,1,29.2,0
55,1,29.3,1
35,0,29.2,0
45,1,29.2,0
55,0,29.2,1
45,1,29.4,1
35,0,29.6,0
45,0,29.5,0
55,1,29.5,1
55,1,29.6,0
55,1,29.5,1
45,1,29.6,0
55,1,29.7,0
35,1,29.7,0
45,1,29.7,1
45,1,29.7,1
35,1,29.9,0
45,1,29.9,0
35,1,29.9,1
35,1,29.0,1
55,1,30.0,1
55,0,29.7,1
45,1,29.8,0
25,1,26.5,0
25,0,26.0,1
25,1,24.7,1
35,1,24.2,1
35,1,23.7,1
35,1,22.7,0
35,1,23.2,0
35,1,23.6,0
25,1,24.3,1
35,0,24.8,1
25,0,24.8,1
25,1,24.2,1
45,1,24.3,1
25,1,23.8,0
35,1,24.6,1
25,0,24.5,0
35,1,24.5,0
35,1,24.1,0
25,1,24.6,0
25,1,24.8,0
35,1,24.2,1
25,1,24.5,0
35,1,24.8,1
35,1,24.8,0
45,1,24.6,0
55,1,26.1,1
35,1,26.0,0
45,1,25.4,1
25,1,25.5,1
35,1,26.0,1
35,1,25.4,1
35,1,24.4,1
35,1,24.1,1
35,1,26.1,1
35,1,25.5,1
35,1,26.9,1
35,1,26.6,1
35,1,25.8,1
25,1,29.6,1
25,1,27.6,1
25,1,27.2,1
35,1,26.1,1
45,1,27.1,1
35,1,25.0,1
35,1,25.7,1
35,1,24.7,1
35,1,25.2,1
45,0,25.4,0
25,1,25.1,1
35,1,24.5,1
35,1,24.0,1
25,1,23.8,1
35,1,23.8,1
35,0,23.4,1
35,1,22.9,1
45,0,23.9,1
25,0,27.0,1
35,1,25.5,1
35,1,25.2,1
25,1,24.8,0
45,1,25.7,1
25,1,25.4,1
25,1,25.2,1
25,1,25.1,1
35,1,24.7,0
25,1,25.0,1
25,1,24.5,1
55,1,25.2,1
35,1,25.3,1
35,1,26.2,0
25,1,26.3,1
25,1,26.0,1
35,1,26.1,1
45,1,25.3,1
25,1,24.2,1
35,1,24.6,1
35,1,24.8,1
35,1,25.0,1
35,1,25.0,0
45,1,24.9,1
25,1,24.9,1
25,1,24.2,1
55,1,24.2,1
25,1,20.7,1
35,0,21.9,1
25,1,21.7,1
35,1,23.1,1
35,1,23.8,1
35,1,24.1,1
55,1,21.9,1
35,1,22.1,1
55,1,22.0,1
35,1,23.0,1
25,0,23.8,0
25,1,24.5,1
25,0,24.9,1
25,0,24.9,1
35,0,24.8,1
35,1,24.6,1
25,0,24.1,0
45,1,24.2,1
45,1,24.9,1
35,1,25.6,1
25,1,26.1,1
25,1,25.6,1
35,1,25.5,1
35,1,25.4,1
35,1,24.9,1
35,0,24.0,0
35,1,24.5,1
25,1,24.8,1
25,1,25.4,0
35,1,25.5,1
25,1,24.8,1
35,1,24.8,1
25,1,25.2,1
35,1,24.8,1
35,1,24.2,1
35,1,24.5,1
35,1,24.2,1
25,1,24.0,1
25,1,25.2,1
25,1,24.7,0
25,1,24.6,0
35,0,24.6,0
25,0,25.0,1
25,0,25.6,1
35,1,25.7,0
25,0,25.8,1
35,1,25.0,1
45,1,24.5,1
35,1,23.9,0
35,1,24.4,0
25,1,24.1,1
45,1,25.4,1
35,1,24.5,1
25,1,23.1,0
35,1,22.6,1
25,1,22.0,1
35,1,22.1,1
55,1,22.2,1
45,1,23.6,1
25,1,23.4,1
35,1,23.4,1
35,1,23.1,1
55,0,22.7,1
35,1,22.9,1
45,1,23.7,1
45,1,23.6,1
35,1,23.4,1
45,0,23.8,1
35,1,22.7,1
35,1,22.5,1
45,1,23.2,1
25,1,23.4,1
25,1,24.5,1
25,0,25.2,1
25,0,25.5,1
45,1,25.9,1
45,1,25.8,0
25,1,25.5,1
35,1,25.8,0
45,1,25.9,1
25,0,25.7,1
18,1,25.1,1
45,1,24.5,0
25,1,24.9,1
25,1,25.3,0
35,1,24.8,0
25,1,24.2,1
25,0,23.7,0
25,1,23.7,1
25,1,23.8,1
35,1,23.9,1
35,1,24.1,1
25,1,24.0,1
25,1,24.0,1
65,0,23.9,0
35,1,24.0,1
35,1,23.3,0
55,1,23.7,1
55,1,22.0,1
45,1,22.5,0
55,1,22.1,0
55,1,22.6,1
25,1,23.2,1
25,1,23.2,1
55,1,23.3,1
35,1,23.5,1
25,1,23.8,1
55,1,23.7,1
45,1,24.7,1
55,1,24.7,1
35,1,23.9,1
25,1,23.8,1
65,1,23.6,0
25,1,23.6,1
25,1,23.9,1
65,1,24.1,0
45,1,24.1,1
45,1,25.0,0
25,1,24.3,1
25,1,24.4,0
55,1,24.6,1
45,1,24.2,1
55,1,23.9,1
45,0,25.6,1
55,1,25.1,1
45,1,24.4,1
45,1,24.7,0
55,1,24.7,1
55,0,23.9,1
55,1,24.0,1
45,1,23.6,1
55,1,22.9,1
45,1,24.9,1
55,1,25.1,1
55,1,26.0,1
35,0,25.3,1
65,1,24.3,1
45,1,25.4,1
35,1,24.4,1
45,1,25.0,1
45,1,23.8,1
65,1,23.6,1
55,1,23.9,1
55,0,22.9,1
45,1,22.8,1
45,1,22.7,1
35,1,22.8,1
25,1,24.1,1
25,1,21.8,1
25,1,23.2,0
25,0,23.1,1
25,1,22.8,1
45,1,23.7,1
25,0,24.4,1
25,1,24.8,1
25,0,24.7,1
55,1,25.5,1
55,1,24.7,1
55,1,24.0,1
55,1,25.9,1
25,1,25.6,1
25,1,24.3,1
55,1,23.7,1
55,1,24.0,1
35,1,24.3,1
45,1,24.5,1
45,1,23.8,1
55,1,23.7,1
25,1,23.7,1
55,1,23.7,1
55,1,25.0,1
45,1,23.7,1
45,1,23.7,1
45,1,23.4,1
35,1,23.2,1
55,1,23.3,1
45,1,22.9,1
45,1,23.2,1
25,1,25.0,1
25,1,24.9,1
45,1,24.9,1
55,1,24.1,1
35,1,21.0,0
45,1,22.3,1
35,1,22.3,0
35,0,23.0,1
45,1,23.8,0
55,1,23.9,1
25,0,23.6,1
25,0,23.6,1
25,0,23.6,1
25,1,23.3,0
25,1,24.8,0
45,1,24.6,1
55,1,23.9,1
45,1,24.5,1
45,1,24.2,0
25,0,24.3,1
35,1,23.7,0
55,1,24.0,1
55,1,25.0,1
55,1,24.8,0
55,1,24.4,0
25,1,25.0,1
45,1,23.8,1
55,1,23.6,1
35,1,22.9,1
35,0,23.1,1
35,1,23.5,1
45,1,23.0,1
55,1,23.8,1
45,1,23.3,0
25,1,24.0,0
25,1,24.0,1
65,1,24.0,1
55,1,23.6,1
65,1,23.7,1
55,1,24.7,1
55,0,24.0,0
45,1,24.2,0
55,1,23.3,1
35,1,23.9,1
45,1,23.1,0
55,1,21.8,1
55,1,22.4,1
25,1,22.7,1
55,1,23.2,1
25,0,23.8,1
45,1,22.4,1
55,0,23.8,1
45,1,22.5,1
25,1,22.9,1
25,1,22.7,1
25,1,23.6,0
55,0,22.8,1
55,1,23.5,1
55,0,23.2,0
55,0,23.3,0
25,0,23.4,0
55,1,23.6,1
45,1,24.1,1
45,1,24.4,1
35,0,24.2,1
55,1,23.8,0
55,1,23.8,1
45,0,23.9,0
55,1,22.6,0
55,1,22.9,0
45,1,22.9,0
25,0,23.4,0
25,0,23.5,0
